Price,Address,Metro,Summary,General Information,Building Information,Price per meter
25 500 000 ₽,"Москва, СЗАО, р-н Хорошево-Мневники, Шелепихинская наб., 42к2",,"67,6 м²;Общая;15 из 27;Этаж;2020;Построен","Тип жилья;Вторичка;Планировка;Смежно-изолированная;Высота потолков;3,1 м;Санузел;2 раздельных;Ремонт;Без ремонта;Вид из окон;На улицу и двор","Год постройки;2020;Строительная серия;Индивидуальный проект;Тип перекрытий;Железобетонные;Подъезды;1;Лифты;3 пасс., 1 груз.;Отопление;Индивидуальный тепловой пункт;Аварийность;Нет;Парковка;Подземная;Мусоропровод;Есть",377 219 ₽/м²
62 191 800 ₽,"Москва, ЦАО, р-н Таганский, Славянская пл., 2/5/4с5",Китай-город,"104,7 м²;Общая;48,2 м²;Жилая;3 из 8;Этаж;4 кв. 2022;Срок сдачи;Чистовая;Отделка",Тип жилья;Новостройка Апартаменты;Высота потолков;3 м;Вид из окон;Во двор;Отделка;Чистовая,,594 000 ₽/м²
40 990 000 ₽,"Москва, САО, р-н Хорошевский, Ленинградский просп., 37/6",Аэропорт,72 м²;Общая;54 м²;Жилая;7 м²;Кухня;6 из 41;Этаж,"Тип жилья;Вторичка;Площадь комнат;15-32 м²;Санузел;1 совмещенный, 1 раздельный;Ремонт;Без ремонта;Вид из окон;На улицу",Год постройки;2021;Аварийность;Нет;Парковка;Подземная,569 306 ₽/м²
18 559 631 ₽,"Москва, ЮВАО, р-н Нижегородский, Н'айс Лофт жилой комплекс",Калитники,"66,59 м²;Общая;7 из 21;Этаж;1 кв. 2024;Срок сдачи",Тип жилья;Новостройка Апартаменты;Высота потолков;3 м,"Сдача комплекса;Сдача в 1 кв. 2024;Застройщик;Колди (Coldy);Класс;Бизнес;Кол-во корпусов;7 корпусов;Тип дома;Монолитно-кирпичный;Парковка;Подземная;Отделка;Без отделки, предчистовая, чистовая",278 715 ₽/м²
33 612 074 ₽,"Москва, ЗАО, р-н Дорогомилово, проезд Проектируемый № 1824",Фили,"63,5 м²;Общая;25 из 46;Этаж;2026;Срок сдачи;Черновая;Отделка","Тип жилья;Новостройка;Высота потолков;3,115 м;Отделка;Черновая","Сдача комплекса;Сдача в 2026—2027;Застройщик;Аеон Девелопмент;Класс;Премиум;Кол-во корпусов;5 корпусов;Тип дома;Монолитно-кирпичный;Парковка;Подземная;Отделка;Без отделки, предчистовая, черновая, чистовая",529 324 ₽/м²
82 301 780 ₽,"Москва, ЦАО, р-н Арбат, ул. Новый Арбат",Смоленская,"110,8 м²;Общая;9 из 13;Этаж;4 кв. 2015;Срок сдачи;Без отделки;Отделка","Тип жилья;Новостройка Апартаменты;Планировка;Изолированная;Высота потолков;3,15 м;Отделка;Нет","Сдача комплекса;Сдан;Застройщик;Балтийская Строительная Компания;Класс;Премиум;Кол-во корпусов;1 корпус;Тип дома;Монолитно-кирпичный;Парковка;Подземная;Отделка;Без отделки, чистовая, чистовая с мебелью",742 796 ₽/м²
45 126 368 ₽,"Москва, ЮЗАО, р-н Гагаринский, Ленинский просп., 38",Ленинский проспект,"87,59 м²;Общая;53,2 м²;Жилая;2,3 м²;Кухня;4 из 17;Этаж;4 кв. 2023;Срок сдачи;Черновая;Отделка","Тип жилья;Новостройка Апартаменты;Планировка;Изолированная;Площадь комнат;16.2-17.3 м²;Высота потолков;3,1 м;Санузел;3 совмещенных;Вид из окон;Во двор;Отделка;Черновая","Сдача комплекса;Сдача в 4 кв. 2023;Застройщик;Hutton Development;Класс;Премиум;Кол-во корпусов;3 корпуса;Тип дома;Монолитно-кирпичный, монолитный;Парковка;Подземная;Отделка;Предчистовая, черновая, чистовая",515 200 ₽/м²
99 000 000 ₽,"Москва, САО, р-н Беговой, Верхняя ул., 20к1",Белорусская,"126,7 м²;Общая;6 из 25;Этаж;2019;Построен",Тип жилья;Вторичка;Санузел;3 совмещенных;Ремонт;Дизайнерский;Вид из окон;На улицу и двор,"Год постройки;2018;Лифты;3 пасс., 1 груз.;Аварийность;Нет;Парковка;Подземная",781 373 ₽/м²
29 197 716 ₽,"Москва, ВАО, р-н Преображенское, Преображенская Площадь жилой комплекс",Преображенская площадь,"68,49 м²;Общая;4 из 17;Этаж;3 кв. 2024;Срок сдачи;Без отделки;Отделка",Тип жилья;Новостройка;Отделка;Нет,,426 306 ₽/м²
99 000 000 ₽,"Москва, САО, р-н Беговой, Верхняя ул., 20к1",Белорусская,"126 м²;Общая;68,1 м²;Жилая;14 м²;Кухня;6 из 25;Этаж;2019;Построен",Тип жилья;Вторичка;Планировка;Изолированная;Площадь комнат;40-14.7-13.4 м²;Высота потолков;3 м;Санузел;3 совмещенных;Ремонт;Дизайнерский;Вид из окон;На улицу и двор,"Год постройки;2018;Лифты;3 пасс., 1 груз.;Аварийность;Нет;Парковка;Подземная",785 714 ₽/м²
45 269 551 ₽,"Москва, ЮАО, р-н Нагатинский затон, Ривер Парк жилой комплекс",Коломенская,"122,7 м²;Общая;19,2 м²;Жилая;9,5 м²;Кухня;8 из 19;Этаж;2 кв. 2024;Срок сдачи;Чистовая;Отделка",Тип жилья;Новостройка;Вид из окон;На улицу и двор;Отделка;Чистовая,"Сдача комплекса;Сдача в 2 кв. 2024, есть сданные;Застройщик;Аеон Девелопмент;Класс;Бизнес;Кол-во корпусов;16 корпусов;Тип дома;Монолитно-кирпичный, монолитный;Парковка;Подземная, гостевая;Отделка;Чистовая",368 945 ₽/м²
108 508 712 ₽,"Москва, ЦАО, р-н Тверской, Ильинка 3/8 жилой комплекс",Площадь Революции,"48,88 м²;Общая;27,1 м²;Жилая;1 из 5;Этаж;3 кв. 2024;Срок сдачи;Черновая;Отделка","Тип жилья;Новостройка Апартаменты;Высота потолков;3,6 м;Вид из окон;Во двор;Отделка;Черновая","Сдача комплекса;Сдача в 3 кв. 2024;Застройщик;ИНТЕКО;Класс;Премиум;Кол-во корпусов;7 корпусов;Тип дома;Монолитно-кирпичный, монолитный;Парковка;Подземная, гостевая;Отделка;Без отделки, черновая",2 219 900 ₽/м²
27 804 709 ₽,"Москва, ЮАО, р-н Даниловский, Подольское ш., 3",Тульская,"62,5 м²;Общая;41,1 м²;Жилая;2 из 13;Этаж;3 кв. 2024;Срок сдачи;Черновая;Отделка",Тип жилья;Новостройка Апартаменты;Высота потолков;3 м;Отделка;Черновая,"Сдача комплекса;Сдача в 3 кв. 2024;Застройщик;СЗ ЛОГОС;Класс;Премиум;Кол-во корпусов;1 корпус;Тип дома;Монолитно-кирпичный;Парковка;Подземная;Отделка;Предчистовая, черновая",444 875 ₽/м²
19 631 147 ₽,"Москва, ЮВАО, р-н Южнопортовый, Волгоградский просп., 32/5к3",Угрешская,"70,9 м²;Общая;33,9 м²;Жилая;21,3 м²;Кухня;2 из 30;Этаж;2024;Сдан;Чистовая;Отделка","Тип жилья;Новостройка Апартаменты;Планировка;Изолированная;Площадь комнат;12.2-9.7-12.0 м²;Высота потолков;2,87 м;Санузел;2 совмещенных;Вид из окон;Во двор;Отделка;Чистовая","Сдача комплекса;Сдача в 2023—2024, есть сданные;Застройщик;MR Group;Класс;Бизнес;Кол-во корпусов;11 корпусов;Тип дома;Монолитно-кирпичный, монолитный;Парковка;Подземная, гостевая;Отделка;Предчистовая, чистовая",276 885 ₽/м²
